location_id,addressLine1,city,state,zipCode,formattedAddress,county,addressLine2
170,136 Squaw Valley Ln,Tafton,PA,18464,"136 Squaw Valley Ln, Tafton, PA 18464",Pike County,
171,4706 N Winthrop Ave,Chicago,IL,60640,"4706 N Winthrop Ave, Apt 2A, Chicago, IL 60640",Cook,Apt 2A
172,406 Cold Spring Dr,College Station,TX,77845,"406 Cold Spring Dr, College Station, TX 77845",Brazos,
173,6884 Ducketts Ln,Elkridge,MD,21075,"6884 Ducketts Ln, Elkridge, MD 21075",Howard,
174,3600 Clarinth Rd,Baltimore,MD,21215,"3600 Clarinth Rd, Apt 2B, Baltimore, MD 21215",Baltimore City,Apt 2B
175,1816 S Washington St,Kokomo,IN,46902,"1816 S Washington St, Kokomo, IN 46902",Howard,
176,10511 Lindley Ave,Porter Ranch,CA,91326,"10511 Lindley Ave, Apt 239, Porter Ranch, CA 91326",Los Angeles,Apt 239
177,455 E Jefferson St,Butler,PA,16001,"455 E Jefferson St, Butler, PA 16001",Butler,
178,2505 W Slaughter Ln,Austin,TX,78748,"2505 W Slaughter Ln, Apt D, Austin, TX 78748",Travis,Apt D
179,409 Heathrow Dr,Florence,AL,35633,"409 Heathrow Dr, Florence, AL 35633",Lauderdale County,
180,190 Van Nostrand Ave,Jersey City,NJ,7305,"190 Van Nostrand Ave, Apt 44, Jersey City, NJ 07305",Hudson,Apt 44
181,9427 Castlegap Dr,Spring,TX,77379,"9427 Castlegap Dr, Spring, TX 77379",Harris,
182,1200 W Cheyenne Ave,North Las Vegas,NV,89030,"1200 W Cheyenne Ave, Apt 2084, North Las Vegas, NV 89030",Clark,Apt 2084
183,2210 N 160th St,Omaha,NE,68116,"2210 N 160th St, Omaha, NE 68116",Douglas,
184,PO Box 5151,Fallon,NV,89407,"PO Box 5151, Fallon, NV 89407",Churchill,
185,1339 Parkway Ct,Houston,TX,77077,"1339 Parkway Ct, Houston, TX 77077",Harris,
186,6501 Wilmington Oaks Dr,Cedar Hill,MO,63016,"6501 Wilmington Oaks Dr, Cedar Hill, MO 63016",Jefferson,
187,7725 N Ashland Ave,Chicago,IL,60626,"7725 N Ashland Ave, Apt 3, Chicago, IL 60626",Cook,Apt 3
188,6 Village By The Lake Ln,Southern Pines,NC,28387,"6 Village By The Lake Ln, Southern Pines, NC 28387",Moore County,
189,3540 N Escala Ct,Park City,UT,84098,"3540 N Escala Ct, # C-33, Park City, UT 84098",Summit,# C-33
190,7900 Calle Torcido,Bakersfield,CA,93309,"7900 Calle Torcido, Bakersfield, CA 93309",Kern,
191,5128 Kingsley Dr,Indianapolis,IN,46205,"5128 Kingsley Dr, Indianapolis, IN 46205",Marion,
192,512 Spruce St E,Ilwaco,WA,98624,"512 Spruce St E, Ilwaco, WA 98624",Pacific County,
193,3501 N FM 492,Mission,TX,78574,"3501 N FM 492, Mission, TX 78574",Hidalgo,
194,741 Nw 18th Pl,Miami,FL,33125,"741 Nw 18th Pl, Apt B, Miami, FL 33125",Miami-Dade,Apt B
195,11109 Whitney Ln,Hagerstown,MD,21742,"11109 Whitney Ln, Hagerstown, MD 21742",Washington,
196,713 Silver Pearl St,Henderson,NV,89002,"713 Silver Pearl St, Henderson, NV 89002",Clark,
197,309 Feronia Way,Rutherford,NJ,7070,"309 Feronia Way, Rutherford, NJ 07070",Bergen,
198,841 25th St,Newport News,VA,23607,"841 25th St, Newport News, VA 23607",Newport News City,
199,3205 Lloyds Ln,Mobile,AL,36693,"3205 Lloyds Ln, Apt M1, Mobile, AL 36693",Mobile,Apt M1
200,61-55 98th St,Rego Park,NY,11374,"61-55 98th St, Unit 8D, Rego Park, NY 11374",Queens County,Unit 8D
201,15644 S Church St,Olathe,KS,66062,"15644 S Church St, Unit 1200, Olathe, KS 66062",Johnson,Unit 1200
202,1934 Sarafina Dr,Prescott,AZ,86301,"1934 Sarafina Dr, Prescott, AZ 86301",Yavapai,
203,2691 El Camino Dr,Turlock,CA,95380,"2691 El Camino Dr, Turlock, CA 95380",Stanislaus County,
204,40 Red Barn Rd,Trumbull,CT,6611,"40 Red Barn Rd, Trumbull, CT 06611",Fairfield,
205,7819 Nikis Xing,Conroe,TX,77304,"7819 Nikis Xing, Conroe, TX 77304",Montgomery,
206,17458 Bellflower Blvd,Bellflower,CA,90706,"17458 Bellflower Blvd, Bellflower, CA 90706",Los Angeles,
207,1320 S Florence Pl,Tulsa,OK,74104,"1320 S Florence Pl, Tulsa, OK 74104",Tulsa,
208,1 Coveney Rd,Buchanan,MI,49107,"1 Coveney Rd, Buchanan, MI 49107",Berrien County,
209,9006 Villa Park Cir,Dallas,TX,75225,"9006 Villa Park Cir, Dallas, TX 75225",Dallas,
210,28 Arrowwood Ct,Durham,NC,27712,"28 Arrowwood Ct, Durham, NC 27712",Durham,
211,130 Alps Rd,Branford,CT,6405,"130 Alps Rd, Branford, CT 06405",New Haven,
212,6815 Ridge Ave,Philadelphia,PA,19128,"6815 Ridge Ave, Philadelphia, PA 19128",Philadelphia,
213,7063 Mira Vista St,Las Vegas,NV,89120,"7063 Mira Vista St, Las Vegas, NV 89120",Clark,
214,5130 Linton Blvd,Delray Beach,FL,33484,"5130 Linton Blvd, Ste G5, Delray Beach, FL 33484",Palm Beach,Ste G5
215,299 Doubles Ln,Davenport,FL,33837,"299 Doubles Ln, Davenport, FL 33837",Polk,
216,323 Huntington,Newport,MI,48166,"323 Huntington, Newport, MI 48166",Monroe,
217,12524 Crest Spg Ln,Orlando,FL,32828,"12524 Crest Spg Ln, Apt 1234, Orlando, FL 32828",Orange,Apt 1234
218,100 Sw 130th Ter,Pembroke Pines,FL,33027,"100 Sw 130th Ter, Apt 401C, Pembroke Pines, FL 33027",Broward,Apt 401C
219,2005 Dodge Trl,Grand Prairie,TX,75052,"2005 Dodge Trl, Grand Prairie, TX 75052",Dallas,
220,1420 W Mcdermott Dr,Allen,TX,75013,"1420 W Mcdermott Dr, Apt 1018, Allen, TX 75013",Collin,Apt 1018
221,PO Box 801299,Balch Springs,TX,75180,"PO Box 801299, Balch Springs, TX 75180",Dallas,
222,20 Webb Pl,Mansfield,MA,2048,"20 Webb Pl, Apt 2C, Mansfield, MA 02048",Bristol,Apt 2C
223,221 Geneva Dr,Sedona,AZ,86336,"221 Geneva Dr, Sedona, AZ 86336",Coconino,
224,120 Aspen Dr,Stephens City,VA,22655,"120 Aspen Dr, Stephens City, VA 22655",Frederick,
225,1020 Lavaca,Canyon Lake,TX,78133,"1020 Lavaca, Canyon Lake, TX 78133",Comal,
226,25 Spring Water Ct,Williams Township,PA,18042,"25 Spring Water Ct, Williams Township, PA 18042",Northampton County,
227,715 Northern Trl,Leander,TX,78641,"715 Northern Trl, Leander, TX 78641",Williamson,
228,3229 Raven Cir,Lexington,KY,40502,"3229 Raven Cir, Lexington, KY 40502",Fayette,
229,70 Russell St,New Bedford,MA,2740,"70 Russell St, Apt 5, New Bedford, MA 02740",Bristol,Apt 5
230,1350 1st St,Cottage Hills,IL,62018,"1350 1st St, Cottage Hills, IL 62018",Madison,
231,2625 Easton Blvd,Des Moines,IA,50317,"2625 Easton Blvd, Des Moines, IA 50317",Polk,
232,4500 W Federal Way,Queen Creek,AZ,85142,"4500 W Federal Way, Queen Creek, AZ 85142",Pinal,
233,7927 Chilton Stage,San Antonio,TX,78255,"7927 Chilton Stage, San Antonio, TX 78255",Bexar,
234,620 Gramac Ln,Pittsburgh,PA,15235,"620 Gramac Ln, Pittsburgh, PA 15235",Allegheny,
235,1616 N Rosa Ln,Saratoga Springs,UT,84045,"1616 N Rosa Ln, Saratoga Springs, UT 84045",Utah,
236,1707 N West St,Wichita,KS,67203,"1707 N West St, Wichita, KS 67203",Sedgwick,
237,6005 Wormar Ave,Fort Worth,TX,76133,"6005 Wormar Ave, Fort Worth, TX 76133",Tarrant,
238,19840 Larbert St,Canyon Country,CA,91351,"19840 Larbert St, Canyon Country, CA 91351",Los Angeles,
239,43321 Carol Dr,Lancaster,CA,93535,"43321 Carol Dr, Lancaster, CA 93535",Los Angeles,
240,1948 Harvest Ln,Nevada,TX,75173,"1948 Harvest Ln, Nevada, TX 75173",Collin,
241,1520 N Fieldcrest Cir,Wichita,KS,67212,"1520 N Fieldcrest Cir, Wichita, KS 67212",Sedgwick,
242,1609 N Treasure Dr,North Bay Village,FL,33141,"1609 N Treasure Dr, North Bay Village, FL 33141",Miami-Dade,
243,1218 Ne 17th Ave,Fort Lauderdale,FL,33304,"1218 Ne 17th Ave, Fort Lauderdale, FL 33304",Broward,
244,5801 W Business 83,Harlingen,TX,78552,"5801 W Business 83, Lot 23, Harlingen, TX 78552",Cameron,Lot 23
245,3743 Landon Ct,Gulf Breeze,FL,32563,"3743 Landon Ct, Gulf Breeze, FL 32563",Santa Rosa,
246,22727 Bridgewater Dr,Spring,TX,77373,"22727 Bridgewater Dr, Spring, TX 77373",Harris,
247,689 Casey Rd,East Amherst,NY,14051,"689 Casey Rd, East Amherst, NY 14051",Erie,
248,14494 S Ronan Ln,Herriman,UT,84096,"14494 S Ronan Ln, Unit 102, Herriman, UT 84096",Salt Lake,Unit 102
249,10374 Vena Ave,Arleta,CA,91331,"10374 Vena Ave, Arleta, CA 91331",Los Angeles,
250,8781 Lake Jordan Way,Dinwiddie,VA,23803,"8781 Lake Jordan Way, North, Dinwiddie, VA 23803",Dinwiddie,North
251,441 E Covington Cir N,Stansbury Park,UT,84074,"441 E Covington Cir N, Stansbury Park, UT 84074",Tooele County,
252,2402 Westchester Ave,Ellicott City,MD,21043,"2402 Westchester Ave, Ellicott City, MD 21043",Baltimore,
253,230 Front St,Salinas,CA,93901,"230 Front St, Apt G, Salinas, CA 93901",Monterey,Apt G
254,5595 N Us Hwy,De Berry,TX,75639,"5595 N Us Hwy, 79, De Berry, TX 75639",Panola County,79
255,6824 N Algonquin Ave,Chicago,IL,60646,"6824 N Algonquin Ave, Chicago, IL 60646",Cook,
256,650 N Sam Houston Pkwy E,Houston,TX,77060,"650 N Sam Houston Pkwy E, Ste 500, Houston, TX 77060",Harris,Ste 500
257,PO Box 190486,Little Rock,AR,72219,"PO Box 190486, Little Rock, AR 72219",Pulaski,
258,2217 Concord Dr,Pittsburg,CA,94565,"2217 Concord Dr, Pittsburg, CA 94565",Contra Costa,
259,9523 Lost Eagle Dr,Houston,TX,77064,"9523 Lost Eagle Dr, Houston, TX 77064",Harris,
260,804 2nd Ave,Joliet,IL,60433,"804 2nd Ave, Joliet, IL 60433",Will,
261,2013 Adams St,Hollywood,FL,33020,"2013 Adams St, Hollywood, FL 33020",Broward,
262,825 Garrow Rd,Newport News,VA,23608,"825 Garrow Rd, Newport News, VA 23608",Newport News City,
263,1212 West Ave,Elyria,OH,44035,"1212 West Ave, Elyria, OH 44035",Lorain,
264,2380 Watt Ave,Sacramento,CA,95825,"2380 Watt Ave, Ste 105, Sacramento, CA 95825",Sacramento,Ste 105
265,2662 Eagle Ridge Dr,Grand Junction,CO,81503,"2662 Eagle Ridge Dr, Grand Junction, CO 81503",Mesa,
266,15612 Gramercy Pl,Gardena,CA,90249,"15612 Gramercy Pl, Gardena, CA 90249",Los Angeles,
267,13970 Ramhurst Dr,La Mirada,CA,90638,"13970 Ramhurst Dr, Apt 8, La Mirada, CA 90638",Los Angeles,Apt 8
268,2700 N Grand Ave,Tyler,TX,75702,"2700 N Grand Ave, Apt M130, Tyler, TX 75702",Smith,Apt M130
269,700 58th Ave N,Brooklyn Center,MN,55430,"700 58th Ave N, Brooklyn Center, MN 55430",Hennepin County,
270,380 Church St,Saint Ignace,MI,49781,"380 Church St, Apt 7, Saint Ignace, MI 49781",Mackinac County,Apt 7
271,1625 Eastern Hills Dr,Clarksville,TN,37043,"1625 Eastern Hills Dr, Clarksville, TN 37043",Montgomery,
272,22329 Century Dr,Taylor,MI,48180,"22329 Century Dr, Taylor, MI 48180",Wayne,
273,6504 Arbor Ridge Dr,Crestwood,KY,40014,"6504 Arbor Ridge Dr, Crestwood, KY 40014",Oldham,
274,1603 Charlestown Station Ct,New Albany,IN,47150,"1603 Charlestown Station Ct, Unit 2, New Albany, IN 47150",Floyd County,Unit 2
275,9801 W Parmer Ln,Austin,TX,78717,"9801 W Parmer Ln, Apt 2333, Austin, TX 78717",Williamson,Apt 2333
276,20 Alberta St,Rochester,NY,14619,"20 Alberta St, Rochester, NY 14619",Monroe,
277,224 Eureka Ave,Lodi,CA,95240,"224 Eureka Ave, Lodi, CA 95240",San Joaquin,
278,33 Broadway,Milford,CT,6460,"33 Broadway, Apt 2, Milford, CT 06460",New Haven,Apt 2
279,1955 1st Ave,New York,NY,10029,"1955 1st Ave, Apt 321, New York, NY 10029",New York,Apt 321
280,3362 159th St,Flushing,NY,11358,"3362 159th St, Flushing, NY 11358",Queens,
281,12856 Emmer Pl,Saint Paul,MN,55124,"12856 Emmer Pl, Saint Paul, MN 55124",Dakota,
282,38 W Grand,Highland Park,MI,48203,"38 W Grand, Highland Park, MI 48203",Wayne,
283,19932 Edgewood Ln,Huntington Beach,CA,92646,"19932 Edgewood Ln, Huntington Beach, CA 92646",Orange,
284,PO Box 66069,Saint Petersburg,FL,33736,"PO Box 66069, Saint Petersburg, FL 33736",Pinellas,
285,13940 86th Rd,Jamaica,NY,11435,"13940 86th Rd, Jamaica, NY 11435",Queens,
286,73 Genesis Ln,Camden,SC,29020,"73 Genesis Ln, Camden, SC 29020",Kershaw,
287,3001 Cliff Dr,Fort Smith,AR,72901,"3001 Cliff Dr, Fort Smith, AR 72901",Sebastian,
288,6771 Hickory Creek Rd,Chattanooga,TN,37421,"6771 Hickory Creek Rd, Chattanooga, TN 37421",Hamilton,
289,200 Sw 29th Ave,Miami,FL,33135,"200 Sw 29th Ave, Miami, FL 33135",Miami-Dade,
290,3272 W Lake Mary Blvd,Lake Mary,FL,32746,"3272 W Lake Mary Blvd, Ste 1810, Lake Mary, FL 32746",Seminole,Ste 1810
291,335 W North St,Carey,OH,43316,"335 W North St, Carey, OH 43316",Wyandot,
292,617 Uwharrie St,Asheboro,NC,27203,"617 Uwharrie St, Apt M, Asheboro, NC 27203",Randolph,Apt M
293,394 Forest Ave,Locust Valley,NY,11560,"394 Forest Ave, Apt 2, Locust Valley, NY 11560",Nassau,Apt 2
294,512 Claude Simmons Rd,Johnson City,TN,37604,"512 Claude Simmons Rd, Johnson City, TN 37604",Washington,
295,2218 Brentwood Dr,Springfield,IL,62704,"2218 Brentwood Dr, Springfield, IL 62704",Sangamon,
296,391 Valencia St,San Francisco,CA,94103,"391 Valencia St, Apt 202, San Francisco, CA 94103",San Francisco,Apt 202
297,305 Wickerberry Way,Athens,AL,35611,"305 Wickerberry Way, Athens, AL 35611",Limestone,
298,758 Se 55th Pl,Hillsboro,OR,97123,"758 Se 55th Pl, Hillsboro, OR 97123",Washington,
299,602 S Hammonds Ferry Rd,Linthicum Heights,MD,21090,"602 S Hammonds Ferry Rd, Linthicum Heights, MD 21090",Anne Arundel,
300,13887 Santa Ana Ave,Fontana,CA,92337,"13887 Santa Ana Ave, Fontana, CA 92337",San Bernardino,
301,600 Ne 36th St,Miami,FL,33137,"600 Ne 36th St, Apt 1914, Miami, FL 33137",Miami-Dade,Apt 1914
302,6304 Decker Dr,Baytown,TX,77520,"6304 Decker Dr, Apt 804, Baytown, TX 77520",Harris,Apt 804
303,540 Brookside Dr,Richmond,CA,94801,"540 Brookside Dr, Richmond, CA 94801",Contra Costa,
304,1384 E Decamp St,Burton,MI,48529,"1384 E Decamp St, Burton, MI 48529",Genesee,
305,1304 Koocksville Rd,Mason,TX,76856,"1304 Koocksville Rd, Mason, TX 76856",Mason,
306,429 Meandering Creek Dr,Argyle,TX,76226,"429 Meandering Creek Dr, Argyle, TX 76226",Denton,
307,4812 Elkmont Rd,Orlando,FL,32808,"4812 Elkmont Rd, Orlando, FL 32808",Orange,
308,3717 Teeside Dr,New Port Richey,FL,34655,"3717 Teeside Dr, New Port Richey, FL 34655",Pasco,
309,22061 Shallowater Ln,Estero,FL,34135,"22061 Shallowater Ln, Estero, FL 34135",Lee,
310,99 Geneva St,Bath,NY,14810,"99 Geneva St, Bath, NY 14810",Steuben,
311,225 Morning Dale Rd,Matthews,NC,28105,"225 Morning Dale Rd, Matthews, NC 28105",Mecklenburg,
312,459 40th St,Brooklyn,NY,11232,"459 40th St, Apt 1L, Brooklyn, NY 11232",Kings,Apt 1L
313,4749 E 174th St,Cleveland,OH,44128,"4749 E 174th St, Cleveland, OH 44128",Cuyahoga,
314,604 Allen St,Clinton,NC,28328,"604 Allen St, Clinton, NC 28328",Sampson,
315,2 Park Ave,Bryn Mawr,PA,19010,"2 Park Ave, Bryn Mawr, PA 19010",Delaware,
316,3940 E Stanford Ave,Gilbert,AZ,85234,"3940 E Stanford Ave, Gilbert, AZ 85234",Maricopa,
317,720 W Lewis St,San Diego,CA,92103,"720 W Lewis St, Unit 14, San Diego, CA 92103",San Diego,Unit 14
318,2740 Trenton Rd,Clarksville,TN,37040,"2740 Trenton Rd, Apt 1906, Clarksville, TN 37040",Montgomery,Apt 1906
319,9832 Ashley Dr,Seminole,FL,33772,"9832 Ashley Dr, Seminole, FL 33772",Pinellas,
320,2504 S Lamonte St,Spokane,WA,99203,"2504 S Lamonte St, Spokane, WA 99203",Spokane County,
321,6 Old Castle Ct,Spring,TX,77382,"6 Old Castle Ct, Spring, TX 77382",Montgomery,
322,3308 Monclova Dr,Laredo,TX,78046,"3308 Monclova Dr, Laredo, TX 78046",Webb,
323,3400 Kay St,Austin,TX,78702,"3400 Kay St, Austin, TX 78702",Travis,
324,111 N Burns St,Independence,KS,67301,"111 N Burns St, Independence, KS 67301",Montgomery,
325,10601 Menchaca Rd,Austin,TX,78748,"10601 Menchaca Rd, Apt 6108, Austin, TX 78748",Travis,Apt 6108
326,763 Kimberly Ln,Manchester,TN,37355,"763 Kimberly Ln, Manchester, TN 37355",Coffee,
327,8748 Brecksville Rd,Brecksville,OH,44141,"8748 Brecksville Rd, Ste 110, Brecksville, OH 44141",Cuyahoga,Ste 110
328,7740 S Morgan St,Chicago,IL,60620,"7740 S Morgan St, Chicago, IL 60620",Cook,
329,31680 Avenida Maravilla,Cathedral City,CA,92234,"31680 Avenida Maravilla, Cathedral City, CA 92234",Riverside,
330,759 Edgerton St,Saint Paul,MN,55130,"759 Edgerton St, Saint Paul, MN 55130",Ramsey,
331,8706 White Quail,San Antonio,TX,78250,"8706 White Quail, San Antonio, TX 78250",Bexar,
332,1845 E FM 544,Wylie,TX,75098,"1845 E FM 544, Wylie, TX 75098",Collin,
333,114 Oak Knoll Dr,San Antonio,TX,78228,"114 Oak Knoll Dr, San Antonio, TX 78228",Bexar,
334,4250 Antelope Ln,Snellville,GA,30039,"4250 Antelope Ln, Snellville, GA 30039",Gwinnett,
335,1035 Nancy Ln,Winston Salem,NC,27107,"1035 Nancy Ln, Winston Salem, NC 27107",Forsyth,
